"0","#libraries"
"0","library(psych)"
"0","library(car)"
"0","library(stargazer)"
"0","library(dplyr)"
"0","library(knitr)"
"0","library(devtools)"
"0","devtools::install_github(""crsh/papaja"")"
"2","Skipping install of 'papaja' from a github remote, the SHA1 (2572124f) has not changed since last install.
  Use `force = TRUE` to force installation
"
"0","library(tinylabels)"
"0","library(papaja)"
"0","library(apaTables)"
"0",""
"0","#import dataframes"
"0","items <- read.csv(""/Volumes/GoogleDrive/.shortcut-targets-by-id/1IlQLiYaXmZgqwVCZ1k2oNl1fpvmC_8q-/Org Psych Research Project/data analysis/AVI_attraction_Rproject/data/cleaned_itemdata.long.csv"")"
"0","scales <- read.csv(""/Volumes/GoogleDrive/.shortcut-targets-by-id/1IlQLiYaXmZgqwVCZ1k2oNl1fpvmC_8q-/Org Psych Research Project/data analysis/AVI_attraction_Rproject/data/cleaned_scaledata_long.csv"")"
"0",""
