"0","#descriptives"
"0","a <- psych::describe(scales$Procedural)"
"0","b <- psych::describe(scales$Interpersonal)"
"0","c <- psych::describe(scales$Justice)"
"0","d <- psych::describe(scales$General_Attraction)"
"0","e <- psych::describe(scales$Pursuit)"
"0","f <- psych::describe(scales$Prestige)"
"0","g <- psych::describe(scales$Attraction)"
"0","h <- psych::describe(scales$Competiveness)"
"0","i <- psych::describe(scales$Responsibility)"
"0","j <- psych::describe(scales$Supportiveness)"
"0","k <- psych::describe(scales$Innovativeness)"
"0",""
"0","desc <- rbind(a,b,c,d,e,f,g,h,i,j,k)"
"0","desc"
